,P(C),P(area_in_C),median_household_income,per_capita_income,population_density,P(income_10k_to_15k|house_in_C),P(income_15k_to_25k|house_in_C),P(income_25k_plus|house_in_C),P(income_less_than_10k|house_in_C),P(poverty|C),P(hispanic|C),P(nativity_native|C),P(labor_16_plus_employed|C),P(labor_16_plus_unemployed|C),P(labor_16_plus_armed_forces|C),P(labor_16_plus_not_in_force|C),P(white_total|C),P(black_total|C),P(asian_total|C),P(aian_total|C),P(nhpi_total|C),P(other_total|C),P(multi_total|C),P(male_age_low_edu_low|C),P(female_age_low_edu_low|C),P(male_age_low_edu_mid|C),P(female_age_low_edu_mid|C),P(male_age_low_edu_high|C),P(female_age_low_edu_high|C),P(male_age_low_edu_very_high|C),P(female_age_low_edu_very_high|C),P(male_age_mid_edu_low|C),P(female_age_mid_edu_low|C),P(male_age_mid_edu_mid|C),P(female_age_mid_edu_mid|C),P(male_age_mid_edu_high|C),P(female_age_mid_edu_high|C),P(male_age_mid_edu_very_high|C),P(female_age_mid_edu_very_high|C),P(male_age_high_edu_low|C),P(female_age_high_edu_low|C),P(male_age_high_edu_mid|C),P(female_age_high_edu_mid|C),P(male_age_high_edu_high|C),P(female_age_high_edu_high|C),P(male_age_high_edu_very_high|C),P(female_age_high_edu_very_high|C),P(marital_divorced|C),P(marital_single|C),P(marital_married|C),P(marital_separated|C),P(marital_widowed|C),racial_diversity,P(democrat_voter|C),P(republican_voter|C),P(other_voter|C),P(non_voter|C),log_odds_dem_rep
P(labor_16_plus_armed_forces|C),-0.059,0.034,0.017,-0.04,-0.063,-0.084,-0.065,0.064,-0.038,-0.049,0.009,0.053,-0.168,-0.045,1.0,-0.221,-0.176,0.123,0.289,0.205,0.329,0.119,0.324,-0.001,0.015,0.349,0.277,0.22,0.221,0.205,0.195,-0.233,-0.186,0.129,0.154,0.192,0.165,0.221,0.152,-0.326,-0.264,0.036,0.064,0.157,0.1,0.165,0.071,0.08,0.109,-0.085,0.029,-0.28,0.221,0.022,-0.087,0.083,0.031,0.074
P(labor_16_plus_not_in_force|C),-0.146,0.039,-0.582,-0.49,-0.039,0.649,0.671,-0.66,0.538,0.456,-0.122,0.254,-0.792,0.149,-0.088,1.0,0.242,-0.099,-0.542,-0.018,-0.27,-0.345,-0.347,0.254,0.124,-0.275,-0.131,-0.686,-0.706,-0.58,-0.582,0.605,0.496,0.162,0.151,-0.558,-0.519,-0.504,-0.373,0.695,0.683,0.46,0.349,-0.123,-0.119,-0.133,-0.032,0.439,-0.239,0.057,0.255,0.747,-0.313,-0.24,0.255,-0.155,0.021,-0.283
P(white_total|C),-0.43,-0.083,-0.079,-0.112,-0.375,-0.034,0.093,0.066,-0.234,-0.307,-0.332,0.578,0.031,-0.483,-0.071,0.148,1.0,-0.758,-0.6,-0.169,-0.394,-0.645,-0.499,-0.31,-0.403,-0.29,-0.264,-0.388,-0.414,-0.436,-0.416,0.027,-0.152,0.306,0.242,-0.188,-0.234,-0.268,-0.254,0.361,0.254,0.393,0.281,-0.056,-0.124,-0.094,-0.191,0.287,-0.668,0.654,-0.493,0.349,-0.977,-0.334,0.638,0.335,-0.36,-0.539
P(black_total|C),0.045,-0.183,-0.219,-0.106,0.218,0.217,0.174,-0.307,0.441,0.376,-0.086,-0.073,-0.131,0.448,0.036,0.01,-0.705,1.0,0.386,-0.187,0.067,0.288,0.141,0.213,0.284,0.101,0.158,0.282,0.313,0.353,0.39,0.118,0.233,-0.314,-0.215,0.102,0.145,0.177,0.241,-0.073,0.069,-0.351,-0.288,-0.064,-0.021,-0.012,0.156,-0.094,0.54,-0.558,0.529,-0.068,0.707,0.289,-0.376,-0.467,0.141,0.353
P(asian_total|C),0.425,0.08,0.542,0.493,0.261,-0.345,-0.478,0.397,-0.277,-0.205,0.282,-0.692,0.302,0.064,0.04,-0.279,-0.557,-0.045,1.0,0.124,0.519,0.582,0.563,-0.094,0.023,0.279,0.082,0.724,0.713,0.724,0.69,-0.505,-0.335,-0.217,-0.2,0.587,0.57,0.667,0.55,-0.625,-0.579,-0.317,-0.194,0.342,0.365,0.421,0.381,-0.372,0.577,-0.358,0.034,-0.571,0.674,0.447,-0.532,0.031,0.097,0.57
P(aian_total|C),-0.044,0.172,-0.116,-0.138,-0.044,0.122,0.11,-0.135,0.145,0.173,-0.001,0.084,-0.171,0.023,0.007,0.098,-0.089,-0.104,-0.07,1.0,0.431,0.343,0.462,0.318,0.299,0.451,0.41,-0.043,-0.046,-0.065,-0.152,-0.019,0.016,0.267,0.223,-0.078,-0.092,-0.076,-0.179,-0.247,-0.275,0.183,0.214,0.053,0.035,-0.02,-0.112,0.099,0.041,-0.158,0.025,-0.277,0.246,-0.171,-0.151,0.185,0.287,-0.015
P(nhpi_total|C),0.042,0.094,0.115,0.044,-0.032,-0.115,-0.139,0.123,-0.09,-0.076,0.034,-0.104,0.015,-0.045,0.206,-0.058,-0.233,-0.114,0.454,0.003,1.0,0.488,0.579,0.142,0.189,0.44,0.312,0.351,0.337,0.342,0.267,-0.277,-0.148,0.034,0.024,0.259,0.226,0.307,0.164,-0.47,-0.452,-0.038,0.049,0.242,0.23,0.234,0.129,-0.102,0.311,-0.269,0.084,-0.433,0.469,0.12,-0.384,0.118,0.268,0.294
P(other_total|C),0.652,0.387,0.097,0.039,0.331,0.004,-0.093,0.04,-0.008,0.225,0.777,-0.703,-0.06,0.318,-0.039,-0.139,-0.534,0.006,0.415,-0.007,0.033,1.0,0.526,0.315,0.385,0.295,0.199,0.35,0.35,0.357,0.297,-0.138,0.016,-0.224,-0.228,0.203,0.191,0.253,0.142,-0.453,-0.443,-0.286,-0.211,0.097,0.125,0.111,0.09,-0.357,0.433,-0.406,0.313,-0.492,0.72,0.126,-0.572,-0.155,0.484,0.392
P(multi_total|C),0.114,0.176,0.2,0.138,0.042,-0.168,-0.224,0.193,-0.143,-0.075,0.146,-0.228,0.059,0.052,0.27,-0.147,-0.336,-0.144,0.534,0.126,0.798,0.195,1.0,0.049,0.131,0.412,0.27,0.39,0.379,0.38,0.323,-0.334,-0.194,0.046,-0.003,0.3,0.27,0.356,0.252,-0.478,-0.46,-0.094,-0.018,0.21,0.219,0.251,0.182,-0.117,0.369,-0.31,0.021,-0.48,0.59,0.236,-0.456,0.194,0.199,0.376
P(male_age_low_edu_low|C),0.149,0.222,-0.43,-0.486,0.013,0.435,0.431,-0.442,0.378,0.519,0.37,-0.1,-0.542,0.277,-0.032,0.34,-0.252,0.215,-0.108,0.101,-0.036,0.329,-0.025,1.0,0.774,0.301,0.465,-0.315,-0.296,-0.256,-0.289,0.596,0.628,-0.063,-0.051,-0.505,-0.507,-0.448,-0.462,0.114,0.16,-0.07,-0.1,-0.376,-0.389,-0.432,-0.362,0.165,0.168,-0.467,0.584,-0.025,0.285,-0.31,-0.233,-0.314,0.591,-0.046
P(female_age_low_edu_low|C),0.261,0.255,-0.434,-0.45,0.12,0.421,0.414,-0.451,0.426,0.633,0.488,-0.221,-0.442,0.365,-0.023,0.136,-0.372,0.274,-0.042,0.102,-0.027,0.456,0.017,0.631,1.0,0.331,0.498,-0.166,-0.164,-0.113,-0.164,0.502,0.621,-0.146,-0.092,-0.419,-0.418,-0.346,-0.369,0.03,0.107,-0.132,-0.141,-0.342,-0.355,-0.384,-0.3,0.106,0.218,-0.53,0.596,-0.081,0.386,-0.255,-0.311,-0.354,0.611,0.029
P(male_age_low_edu_mid|C),0.15,0.254,-0.124,-0.211,-0.102,-0.035,-0.011,0.004,0.024,0.149,0.256,-0.057,-0.06,0.119,0.456,-0.237,-0.164,0.018,0.069,0.073,0.189,0.188,0.314,0.185,0.21,1.0,0.739,0.232,0.253,0.185,0.125,-0.093,0.004,0.204,0.187,-0.011,-0.038,0.04,-0.093,-0.416,-0.357,-0.045,0.006,-0.114,-0.14,-0.136,-0.186,0.096,0.271,-0.401,0.098,-0.448,0.334,-0.083,-0.27,0.048,0.326,0.108
P(female_age_low_edu_mid|C),0.098,0.234,-0.354,-0.43,-0.14,0.172,0.218,-0.215,0.202,0.352,0.214,0.067,-0.248,0.285,0.309,-0.128,-0.22,0.205,-0.103,0.105,0.112,0.157,0.205,0.307,0.407,0.723,1.0,0.001,0.007,-0.026,-0.091,0.166,0.26,0.221,0.288,-0.241,-0.252,-0.202,-0.292,-0.197,-0.114,0.011,0.027,-0.277,-0.324,-0.339,-0.344,0.245,0.128,-0.404,0.258,-0.27,0.274,-0.21,-0.172,-0.11,0.368,-0.025
P(male_age_low_edu_high|C),0.279,-0.11,0.491,0.681,0.443,-0.398,-0.519,0.393,-0.192,-0.229,0.072,-0.441,0.678,-0.049,-0.003,-0.548,-0.335,0.101,0.527,-0.116,0.039,0.17,0.16,-0.319,-0.203,0.095,-0.131,1.0,0.906,0.832,0.829,-0.633,-0.473,-0.289,-0.266,0.706,0.691,0.755,0.657,-0.647,-0.598,-0.424,-0.267,0.322,0.375,0.44,0.405,-0.399,0.521,-0.254,-0.14,-0.573,0.445,0.48,-0.404,0.128,-0.058,0.506
P(female_age_low_edu_high|C),0.266,-0.128,0.479,0.673,0.494,-0.394,-0.518,0.389,-0.187,-0.22,0.076,-0.442,0.68,-0.035,-0.017,-0.568,-0.364,0.146,0.511,-0.119,0.039,0.175,0.157,-0.306,-0.194,0.109,-0.112,0.963,1.0,0.817,0.802,-0.607,-0.448,-0.296,-0.26,0.689,0.689,0.722,0.632,-0.647,-0.598,-0.45,-0.29,0.293,0.354,0.397,0.373,-0.406,0.508,-0.256,-0.119,-0.586,0.463,0.483,-0.391,0.1,-0.064,0.503
P(male_age_low_edu_very_high|C),0.206,-0.123,0.457,0.673,0.477,-0.305,-0.434,0.29,-0.082,-0.149,0.049,-0.428,0.559,-0.011,-0.045,-0.389,-0.35,0.14,0.522,-0.101,0.003,0.143,0.123,-0.279,-0.188,-0.046,-0.228,0.884,0.866,1.0,0.843,-0.548,-0.384,-0.338,-0.299,0.645,0.63,0.75,0.666,-0.574,-0.514,-0.428,-0.266,0.311,0.37,0.456,0.444,-0.371,0.555,-0.312,-0.051,-0.506,0.488,0.471,-0.441,0.082,-0.019,0.516
P(female_age_low_edu_very_high|C),0.191,-0.162,0.491,0.706,0.512,-0.333,-0.469,0.32,-0.105,-0.192,0.007,-0.414,0.593,0.005,-0.05,-0.412,-0.364,0.195,0.487,-0.124,-0.012,0.124,0.096,-0.312,-0.221,-0.096,-0.281,0.885,0.87,0.951,1.0,-0.518,-0.375,-0.353,-0.31,0.651,0.648,0.742,0.723,-0.523,-0.465,-0.464,-0.313,0.282,0.348,0.434,0.456,-0.374,0.55,-0.281,-0.04,-0.472,0.457,0.529,-0.417,0.079,-0.079,0.537
P(male_age_mid_edu_low|C),-0.03,0.017,-0.608,-0.601,0.027,0.674,0.664,-0.677,0.569,0.576,0.042,0.14,-0.652,0.303,-0.109,0.607,-0.077,0.24,-0.274,0.067,-0.107,0.038,-0.197,0.581,0.472,-0.13,0.122,-0.508,-0.49,-0.405,-0.407,1.0,0.856,-0.036,-0.019,-0.732,-0.702,-0.691,-0.58,0.638,0.669,0.054,-0.083,-0.517,-0.514,-0.565,-0.409,0.298,-0.132,-0.174,0.546,0.456,-0.113,-0.363,0.109,-0.373,0.333,-0.277
P(female_age_mid_edu_low|C),0.092,0.057,-0.594,-0.566,0.158,0.67,0.638,-0.685,0.619,0.661,0.182,-0.03,-0.62,0.409,-0.07,0.502,-0.239,0.323,-0.162,0.066,-0.099,0.183,-0.14,0.521,0.586,-0.068,0.208,-0.389,-0.367,-0.297,-0.302,0.817,1.0,-0.133,-0.12,-0.663,-0.643,-0.589,-0.508,0.516,0.59,-0.045,-0.159,-0.506,-0.494,-0.532,-0.362,0.227,0.003,-0.327,0.644,0.349,0.073,-0.297,-0.048,-0.446,0.459,-0.149
P(male_age_mid_edu_mid|C),-0.222,0.135,-0.064,-0.14,-0.342,-0.077,0.021,0.104,-0.228,-0.238,-0.261,0.412,-0.116,-0.054,0.03,0.16,0.34,-0.252,-0.241,0.093,0.081,-0.256,0.1,-0.059,-0.179,0.189,0.206,-0.397,-0.395,-0.452,-0.461,-0.041,-0.146,1.0,0.83,-0.001,-0.022,-0.126,-0.14,0.116,0.077,0.692,0.616,0.188,0.047,0.017,-0.074,0.471,-0.397,0.343,-0.293,0.175,-0.285,-0.122,0.372,0.283,-0.275,-0.269
P(female_age_mid_edu_mid|C),-0.244,0.086,-0.118,-0.157,-0.35,-0.045,0.065,0.049,-0.157,-0.172,-0.307,0.45,-0.13,-0.009,0.009,0.152,0.274,-0.101,-0.303,0.093,0.03,-0.301,0.037,-0.086,-0.136,0.152,0.265,-0.402,-0.386,-0.447,-0.456,-0.023,-0.129,0.832,1.0,0.043,0.03,-0.08,-0.094,0.114,0.105,0.684,0.68,0.236,0.1,0.048,-0.027,0.515,-0.396,0.305,-0.215,0.208,-0.238,-0.085,0.392,0.208,-0.321,-0.262
P(male_age_mid_edu_high|C),0.066,-0.128,0.773,0.821,0.017,-0.704,-0.748,0.732,-0.601,-0.676,-0.111,-0.221,0.707,-0.297,-0.066,-0.53,-0.011,-0.127,0.369,-0.116,0.047,-0.069,0.107,-0.527,-0.499,-0.135,-0.356,0.563,0.553,0.459,0.491,-0.695,-0.671,-0.02,0.016,1.0,0.921,0.848,0.783,-0.541,-0.54,-0.063,0.092,0.702,0.668,0.692,0.573,-0.22,0.216,0.123,-0.335,-0.362,0.252,0.497,-0.118,0.268,-0.361,0.36
P(female_age_mid_edu_high|C),0.059,-0.157,0.746,0.826,0.042,-0.655,-0.712,0.678,-0.537,-0.625,-0.119,-0.231,0.683,-0.265,-0.056,-0.485,-0.083,-0.044,0.379,-0.101,0.055,-0.066,0.11,-0.524,-0.494,-0.168,-0.374,0.556,0.552,0.478,0.517,-0.666,-0.651,-0.046,-0.007,0.938,1.0,0.842,0.787,-0.517,-0.518,-0.086,0.093,0.691,0.713,0.7,0.615,-0.225,0.257,0.087,-0.295,-0.324,0.281,0.561,-0.141,0.237,-0.393,0.41
P(male_age_mid_edu_very_high|C),0.077,-0.132,0.779,0.872,0.143,-0.61,-0.701,0.624,-0.445,-0.54,-0.066,-0.307,0.63,-0.217,-0.009,-0.443,-0.12,-0.056,0.448,-0.105,0.02,-0.005,0.119,-0.481,-0.447,-0.173,-0.411,0.634,0.607,0.675,0.691,-0.624,-0.577,-0.234,-0.208,0.818,0.855,1.0,0.861,-0.552,-0.531,-0.164,0.003,0.616,0.633,0.739,0.652,-0.256,0.371,-0.04,-0.249,-0.403,0.332,0.539,-0.261,0.24,-0.265,0.458
P(female_age_mid_edu_very_high|C),0.016,-0.177,0.676,0.823,0.195,-0.504,-0.603,0.514,-0.34,-0.471,-0.16,-0.214,0.586,-0.162,-0.049,-0.334,-0.116,0.027,0.337,-0.101,-0.012,-0.058,0.067,-0.475,-0.448,-0.263,-0.462,0.575,0.551,0.637,0.698,-0.537,-0.512,-0.222,-0.209,0.745,0.796,0.921,1.0,-0.406,-0.375,-0.166,-0.006,0.565,0.611,0.717,0.734,-0.193,0.368,-0.036,-0.198,-0.256,0.287,0.608,-0.232,0.218,-0.352,0.471
P(male_age_high_edu_low|C),-0.243,-0.146,-0.526,-0.455,-0.033,0.567,0.607,-0.558,0.402,0.288,-0.302,0.365,-0.515,0.142,-0.141,0.684,0.22,0.069,-0.375,0.013,-0.117,-0.276,-0.262,0.147,0.054,-0.385,-0.179,-0.526,-0.527,-0.407,-0.386,0.627,0.53,0.119,0.122,-0.532,-0.505,-0.5,-0.38,1.0,0.874,0.314,0.174,-0.289,-0.281,-0.321,-0.189,0.37,-0.345,0.175,0.188,0.783,-0.443,-0.197,0.361,-0.194,-0.112,-0.334
P(female_age_high_edu_low|C),-0.242,-0.18,-0.565,-0.477,-0.023,0.61,0.642,-0.615,0.48,0.353,-0.325,0.385,-0.539,0.192,-0.101,0.67,0.139,0.195,-0.389,-0.007,-0.129,-0.292,-0.264,0.182,0.124,-0.333,-0.097,-0.512,-0.511,-0.389,-0.363,0.662,0.606,0.068,0.1,-0.547,-0.522,-0.502,-0.377,0.851,1.0,0.281,0.135,-0.305,-0.326,-0.332,-0.181,0.408,-0.284,0.078,0.29,0.791,-0.348,-0.21,0.342,-0.278,-0.072,-0.34
P(male_age_high_edu_mid|C),-0.219,0.119,-0.21,-0.162,-0.265,0.091,0.221,-0.079,-0.086,-0.104,-0.234,0.364,-0.33,-0.097,-0.022,0.512,0.41,-0.289,-0.286,0.074,0.025,-0.27,-0.015,-0.061,-0.145,-0.082,-0.042,-0.442,-0.458,-0.419,-0.446,0.055,-0.036,0.625,0.646,-0.095,-0.101,-0.226,-0.198,0.341,0.284,1.0,0.845,0.358,0.221,0.172,0.096,0.555,-0.488,0.4,-0.232,0.485,-0.382,-0.209,0.474,0.173,-0.282,-0.38
P(female_age_high_edu_mid|C),-0.18,0.094,-0.153,-0.046,-0.243,0.045,0.155,-0.034,-0.099,-0.124,-0.235,0.314,-0.209,-0.124,-0.039,0.417,0.341,-0.234,-0.232,0.067,0.014,-0.252,0.001,-0.108,-0.175,-0.062,-0.042,-0.317,-0.332,-0.3,-0.333,-0.061,-0.138,0.573,0.648,0.041,0.056,-0.079,-0.058,0.219,0.154,0.869,1.0,0.512,0.416,0.348,0.247,0.52,-0.367,0.313,-0.244,0.407,-0.262,-0.067,0.365,0.232,-0.334,-0.247
P(male_age_high_edu_high|C),-0.015,0.02,0.316,0.452,-0.078,-0.335,-0.295,0.352,-0.357,-0.394,-0.101,-0.051,0.156,-0.209,-0.041,0.118,0.146,-0.203,0.12,-0.034,0.063,-0.117,0.062,-0.302,-0.327,-0.195,-0.315,0.097,0.076,0.08,0.072,-0.361,-0.39,0.214,0.279,0.528,0.544,0.421,0.412,-0.129,-0.17,0.545,0.659,1.0,0.832,0.785,0.65,0.057,-0.016,0.257,-0.285,-0.023,0.109,0.292,0.069,0.252,-0.37,0.137
P(female_age_high_edu_high|C),0.041,-0.023,0.368,0.563,0.045,-0.314,-0.331,0.34,-0.306,-0.361,-0.079,-0.159,0.279,-0.177,-0.049,0.035,0.025,-0.142,0.244,-0.04,0.085,-0.052,0.112,-0.337,-0.358,-0.206,-0.363,0.26,0.242,0.265,0.259,-0.406,-0.424,0.08,0.134,0.562,0.633,0.556,0.564,-0.191,-0.249,0.362,0.526,0.859,1.0,0.82,0.711,-0.038,0.154,0.121,-0.255,-0.024,0.164,0.475,-0.08,0.295,-0.393,0.321
